timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1597349761764,77363,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349762782,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349762790,70016,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349762790,78885,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349763797,1000,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349763859,70026,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349763859,80523,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349764859,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349764859,70109,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349764859,78389,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349765860,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349765874,70186,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349765874,81335,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349766874,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349766900,70234,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349766900,73431,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349767905,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349767905,70225,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349767905,75093,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349768912,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349768912,70274,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349768912,68732,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349769912,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349769912,70605,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349769912,93917,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349770913,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349770913,70879,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349770913,95397,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349771913,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349771913,70959,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349771913,89093,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349772923,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349772923,71010,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349772923,87144,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349773923,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349773923,71162,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349773923,81472,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349774925,1000,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349774926,71225,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349774926,91058,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349775934,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349775934,71165,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349775934,84638,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349776952,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349776952,71155,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349776952,90239,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349777953,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349777953,71368,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349777953,80557,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349778953,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349778953,71386,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349778953,87571,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349779961,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349779961,71517,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349779961,88435,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349780970,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349780970,71525,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349780970,95306,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349781974,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349781975,71683,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349781975,82112,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349782983,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349782983,71602,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349782983,81608,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349783985,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349783985,71606,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349783985,93350,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349784992,1000,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349784992,71824,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349784992,85617,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349786007,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349786008,71787,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349786008,87948,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349787011,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349787012,71815,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349787012,92237,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349788031,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349788031,71095,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349788031,88321,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349789031,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349789031,71292,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349789031,78719,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349790033,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349790062,71370,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349790062,83087,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349791062,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349791062,71367,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349791062,85836,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349792065,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349792065,71333,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349792065,92638,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349793065,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349793065,71392,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349793065,93799,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349794067,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349794067,71305,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349794067,85741,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349795068,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349795068,71393,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349795068,93959,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349796068,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349796068,71386,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349796068,81775,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349797071,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349797091,71389,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349797091,78842,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349798091,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349798091,71402,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349798091,91834,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349799093,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349799093,71498,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349799093,84298,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349800095,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349800095,71214,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349800095,92445,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349801095,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349801095,71174,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349801095,86180,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349802100,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349802101,71216,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349802101,79831,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349803101,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349803101,71334,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349803101,80608,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349804102,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349804102,71381,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349804102,84854,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349805102,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349805102,71407,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349805102,85550,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349806103,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349806103,71566,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349806103,89536,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349807118,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349807118,71478,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349807118,92292,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349808125,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349808125,71506,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349808125,85292,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349809145,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349809145,71661,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349809145,94193,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349810152,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349810153,71817,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349810153,88523,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349811157,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349811158,71688,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349811158,76899,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349812167,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349812172,71726,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349812172,94008,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349813174,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349813174,71740,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349813174,93044,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349814175,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349814175,71774,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349814175,95637,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349815214,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349815214,71767,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349815214,87220,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349816226,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349816226,71882,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349816226,84468,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349817259,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349817259,71783,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349817259,82087,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349818261,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349818261,71913,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349818261,84395,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349819261,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349819261,71940,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349819261,92284,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349820261,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349820261,71954,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349820261,85146,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349821289,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349821289,71959,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349821289,81344,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349822289,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349822289,72551,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349822289,96533,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349823290,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349823290,72670,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349823290,85546,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349824292,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349824292,72528,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349824292,93675,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349825292,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349825292,72669,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349825292,84076,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349826294,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349826294,72671,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349826294,79620,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349827299,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349827299,72669,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349827299,79536,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349828306,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349828306,72479,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349828306,84277,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349829306,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349829306,72488,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349829306,79003,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349830307,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349830307,72493,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349830307,82070,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349831325,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349831325,72426,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349831325,92711,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349832333,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349832333,72610,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349832333,83215,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349833334,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349833334,72488,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349833334,82770,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349834339,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349834362,72552,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349834362,93573,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349835363,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349835363,72606,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349835363,98360,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349836372,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349836372,72675,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349836372,96225,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349837374,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349837374,72568,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349837374,88272,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349838383,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349838383,72521,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349838383,96923,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349839399,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349839399,72776,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349839399,88715,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349840413,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349840413,72696,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349840413,90518,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349841430,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349841430,72688,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349841430,95469,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349842443,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349842444,72518,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349842444,99251,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349843444,1000,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349843444,72424,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349843444,99585,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349844459,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349844460,72779,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349844460,90821,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349845469,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349845469,72754,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349845469,90818,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349846469,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349846504,72598,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349846504,78899,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349847505,1000,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349847505,72643,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349847505,89489,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349848511,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349848514,72773,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349848515,87972,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349849538,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349849539,72632,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349849539,95757,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349850540,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349850540,72539,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349850540,99624,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349851549,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349851549,72778,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349851549,98062,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349852552,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349852553,72767,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349852553,89118,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349853553,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349853553,72768,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349853553,91332,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349854556,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349854556,72810,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349854556,83952,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349855572,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349855572,72877,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349855572,86568,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349856574,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349856574,72641,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349856575,82258,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349857575,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349857575,72618,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349857575,91946,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349858591,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349858591,72817,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349858591,80286,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349859600,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349859600,72727,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349859600,100000,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349860600,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349860600,73002,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349860600,99646,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349861601,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349861601,72961,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349861601,96012,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349862601,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349862601,73117,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349862601,95815,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349863602,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349863602,73134,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349863602,88288,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349864602,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349864602,72937,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349864602,87345,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349865602,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349865642,73000,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349865642,97115,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349866643,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349866643,72889,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349866643,96994,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349867643,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349867643,72708,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349867643,82241,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349868644,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349868644,72950,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349868644,90687,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349869644,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349869644,72738,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349869644,85608,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349870644,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349870644,72557,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349870644,92235,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349871645,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349871645,72846,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349871645,84880,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
